sampleid,strandedness
GSM2231158,ISF
NWD-24-NS,ISR
ERS2166507,IU
NWD-33-SCC,ISR
GSM3567649,ISR
GSM1409349,IU
GSM3567654,ISR
GSM3567696,ISR
GSM3029039,IU
GSM4725990,ISR
GSM4725986,ISR
ERS1721586,IU
GSM3567674,ISR
GSM3034569,ISR
GSM4725992,ISR
Lee-100-SCC,IU
Lee-93-SCC,IU
GSM2231164,ISF
GSM2231175,IU
NWD-34-NS,ISR
GSM2231171,ISF
GSM3029054,IU
GSM3029033,IU
GSM3034573,ISR
GSM2231168,IU
GSM3567691,ISR
ERS1721603,ISR
GSM3034575,ISR
GSM3567670,ISR
ERS2166500,IU
GSM3029038,IU
GSM3029045,IU
GSM1409342,IU
GSM3029037,IU
ERS2166488,IU
ERS2166499,IU
GSM3567692,ISR
GSM4142621,ISR
GSM3567673,ISR
ERS2166493,IU
Lee-100-NS,IU
GSM4725966,ISR
GSM3567707,ISR
GSM4142608,ISR
ERS1721607,IU
GSM3567697,ISR
GSM4142617,ISR
Lee-82-NS,IU
GSM3567703,ISR
GSM3034578,ISR
GSM2231172,ISF
GSM4725987,ISR
GSM2231176,IU
GSM4725972,ISR
GSM3567663,ISR
GSM3029050,IU
GSM4725993,ISR
GSM4725980,ISR
GSM3029052,IU
Lee-93-NS,IU
GSM4142619,ISR
ERS1721601,ISR
ERS1721597,IU
GSM3567694,ISR
GSM3567657,ISR
ERS1721590,IU
GSM1409343,IU
ERS1721585,IU
NWD-34-SCC,ISR
GSM2231173,ISF
GSM2231166,IU
ERS2166501,IU
GSM2231181,IU
GSM3567645,ISR
ERS1721592,IU
GSM4725984,ISR
GSM3684935,SR
GSM3567667,ISR
GSM3567641,ISR
GSM3567656,ISR
ERS2166494,IU
GSM3029040,IU
ERS1721602,ISR
GSM3567677,ISR
GSM1409336,IU
GSM3034577,ISR
ERS2166503,IU
NWD-44-AK,ISR
GSM4725981,ISR
GSM3567706,ISR
GSM3034580,ISR
ERS2166511,IU
GSM1409352,IU
GSM3567653,ISR
NWD-16-SCC,ISR
Li-P1-N,IU
GSM3567689,ISR
ERS1721606,IU
GSM3034586,ISR
GSM4142620,ISR
GSM4142612,ISR
GSM3567688,ISR
NWD-32-AK,ISR
ERS2166510,IU
NWD-16-AK,ISR
GSM3029034,IU
GSM1409354,IU
GSM3567648,ISR
GSM3029053,IU
GSM4725991,ISR
GSM4725970,ISR
GSM2231159,ISF
GSM4142613,ISR
GSM3567672,ISR
GSM4725983,ISR
GSM4725968,ISR
GSM3567687,ISR
GSM3034582,ISR
ERS1721596,IU
ERS2166491,IU
NWD-33-NS,ISR
GSM3567640,ISR
ERS1721604,ISR
GSM3034587,ISR
Lee-82-SCC,IU
GSM3567675,ISR
ERS2166496,IU
GSM3029044,IU
GSM3029043,IU
GSM3567651,ISR
GSM3567693,ISR
ERS1721589,IU
Li-P7-T,IU
GSM2231177,IU
GSM3567704,ISR
GSM3029036,IU
ERS2166495,IU
GSM3567671,ISR
NWD-45-SCC,ISR
GSM1409335,IU
GSM4725985,ISR
GSM3567643,ISR
GSM3029048,IU
ERS1721587,IU
GSM2231180,IU
GSM2231178,IU
GSM3567695,ISR
GSM3567686,ISR
GSM3567679,ISR
GSM1409345,IU
Li-P8-N,IU
GSM3034570,ISR
GSM3567685,ISR
GSM4142622,ISR
GSM3567683,ISR
GSM3029051,IU
GSM3684931,SR
GSM3567684,ISR
GSM3567662,ISR
GSM4725965,ISR
GSM4725988,ISR
NWD-29-SCC,ISR
Li-P4-T,IU
ERS1721600,IU
GSM1409344,IU
GSM4725977,ISR
GSM3029032,IU
GSM3029047,IU
GSM3029041,IU
GSM3684933,SR
GSM4725971,ISR
GSM4142616,ISR
ERS1721594,IU
GSM3684934,SR
GSM4725978,ISR
GSM1409340,IU
GSM3567705,ISR
ERS1721591,IU
ERS1721608,IU
GSM2231162,ISF
GSM4725975,ISR
GSM3567652,ISR
GSM3567660,ISR
GSM4725973,ISR
Li-P1-T,IU
GSM3567650,ISR
GSM4725979,ISR
Li-P2-T,IU
GSM3029046,IU
GSM2231179,IU
GSM3567644,ISR
GSM2231182,IU
GSM4142607,ISR
GSM3034579,ISR
GSM4142618,ISR
NWD-29-AK,ISR
GSM3567669,ISR
NWD-16-NS,ISR
ERS1721598,IU
GSM3567700,ISR
GSM3567676,ISR
ERS1721583,IU
Li-P5-N,IU
GSM4142610,ISR
GSM3029035,IU
ERS2166492,IU
GSM3567646,ISR
NWD-24-SCC,ISR
GSM1409346,IU
GSM4725989,ISR
NWD-34-AK,ISR
ERS1721595,IU
GSM3567658,ISR
GSM1409350,IU
GSM3567664,ISR
Li-P2-N,IU
ERS2166504,IU
GSM4725974,ISR
GSM3567668,ISR
GSM2231161,ISF
GSM3684932,SR
GSM3567701,ISR
GSM3034571,ISR
GSM1409351,IU
ERS2166506,IU
ERS2166498,IU
GSM2231160,ISF
ERS1721584,IU
ERS1721605,IU
GSM3567665,ISR
ERS1721582,IU
ERS1721588,IU
GSM3567708,ISR
NWD-45-AK,ISR
GSM3034574,ISR
ERS2166487,IU
GSM2231174,ISF
GSM3567666,ISR
Li-P6-T,IU
GSM3034581,ISR
GSM1409337,IU
GSM3567655,ISR
GSM3034583,ISR
GSM1409338,IU
GSM3034584,ISR
GSM3034576,ISR
NWD-44-NS,ISR
GSM2231165,ISF
GSM4725976,ISR
GSM2231157,ISF
GSM1409348,IU
GSM2231169,ISF
GSM4725967,ISR
Li-P7-N,IU
GSM2231170,ISF
GSM3567699,ISR
NWD-32-SCC,ISR
GSM3567680,ISR
GSM3567647,ISR
GSM1409339,IU
NWD-33-AK,ISR
NWD-45-NS,ISR
GSM2231167,ISF
GSM4142611,ISR
GSM4725969,ISR
GSM3567682,ISR
GSM3567661,ISR
ERS2166502,IU
GSM3567698,ISR
GSM1409347,IU
GSM2231163,ISF
GSM3567709,ISR
GSM3029049,IU
GSM4142615,ISR
ERS2166508,IU
GSM3567681,ISR
NWD-24-AK,ISR
Li-P5-T,IU
ERS1721593,IU
GSM3567702,ISR
GSM3567678,ISR
Li-P4-N,IU
GSM4142609,ISR
GSM4725982,ISR
GSM1409334,IU
GSM1409341,IU
NWD-44-SCC,ISR
GSM3567690,ISR
ERS2166489,IU
ERS2166497,IU
GSM3567659,ISR
GSM3567642,ISR
NWD-29-NS,ISR
ERS1721599,IU
Li-P8-T,IU
GSM1409353,IU
ERS2166509,IU
NWD-32-NS,ISR
Li-P3-N,IU
GSM3034585,ISR
ERS1721609,IU
Li-P6-N,IU
ERS2166490,IU
ERS1721581,IU
GSM4142614,ISR
Li-P3-T,IU
GSM3029042,IU
ERS2166505,IU
